#Database of p-blocks of p-solvable groups with defect group D of order less than 243=3^5
#Each such block B is Morita equivalent to a faithful block with full defect of a p-solvable group G such that
#Z:=O_p'(G)\le G'\cap Z(G) and Z is a cyclic p'-group
#the following list contains the lexicographically ordered tuples [k(B),l(B),IdGroup(D),IdGroup(G/F(G)),IdGroup(O_p(G)),|Z|] where F(G)=O_p(G)Z is the Fitting subgroup
#note that such a tuple may correspond to several Morita equivalence classes of blocks

data:=
[ [ 1, 1, [ 1, 1 ], [ 1, 1 ], [ 1, 1 ], 1 ], 
  [ 28, 2, [ 64, 204 ], [ 6, 1 ], [ 32, 45 ], 1 ], 
  [ 28, 2, [ 64, 206 ], [ 6, 1 ], [ 32, 45 ], 1 ], 
  [ 28, 2, [ 125, 2 ], [ 8, 2 ], [ 125, 2 ], 2 ], 
  [ 28, 2, [ 125, 5 ], [ 8, 2 ], [ 125, 5 ], 2 ], 
  [ 28, 2, [ 125, 5 ], [ 32, 21 ], [ 125, 5 ], 4 ], 
  [ 28, 2, [ 125, 5 ], [ 32, 48 ], [ 125, 5 ], 2 ], 
  [ 28, 2, [ 128, 591 ], [ 6, 1 ], [ 64, 65 ], 1 ], 
  [ 28, 2, [ 128, 619 ], [ 6, 1 ], [ 64, 211 ], 1 ], 
  [ 28, 2, [ 128, 621 ], [ 6, 1 ], [ 64, 60 ], 1 ], 
  [ 28, 2, [ 128, 621 ], [ 6, 1 ], [ 64, 202 ], 1 ], 
  [ 28, 2, [ 128, 628 ], [ 6, 1 ], [ 64, 192 ], 1 ], 
  [ 28, 2, [ 128, 694 ], [ 6, 1 ], [ 64, 55 ], 1 ], 
  [ 28, 2, [ 128, 726 ], [ 6, 1 ], [ 64, 55 ], 1 ], 
  [ 28, 2, [ 128, 1578 ], [ 6, 1 ], [ 64, 267 ], 1 ], 
  [ 28, 2, [ 128, 1579 ], [ 6, 1 ], [ 64, 260 ], 1 ], 
  [ 28, 2, [ 128, 1580 ], [ 6, 1 ], [ 64, 260 ], 1 ], 
  [ 28, 2, [ 128, 1746 ], [ 6, 1 ], [ 64, 211 ], 1 ], 
  [ 28, 2, [ 128, 1755 ], [ 6, 1 ], [ 64, 202 ], 1 ], 
  [ 28, 2, [ 128, 2020 ], [ 6, 1 ], [ 64, 257 ], 1 ], 
  [ 28, 2, [ 128, 2020 ], [ 6, 1 ], [ 64, 258 ], 1 ], 
  [ 28, 2, [ 128, 2021 ], [ 6, 1 ], [ 64, 258 ], 1 ], 
  [ 28, 2, [ 128, 2021 ], [ 6, 1 ], [ 64, 259 ], 1 ], 
  [ 28, 3, [ 32, 26 ], [ 3, 1 ], [ 32, 26 ], 1 ], 
  [ 28, 3, [ 32, 38 ], [ 3, 1 ], [ 32, 38 ], 1 ], 
  [ 28, 3, [ 32, 47 ], [ 3, 1 ], [ 32, 47 ], 1 ], 
  [ 28, 3, [ 32, 48 ], [ 3, 1 ], [ 32, 48 ], 1 ], 
  [ 28, 3, [ 64, 250 ], [ 3, 1 ], [ 64, 250 ], 1 ], 
  [ 28, 3, [ 64, 251 ], [ 3, 1 ], [ 64, 251 ], 1 ], 
  [ 28, 3, [ 64, 252 ], [ 3, 1 ], [ 64, 252 ], 1 ], 
  [ 28, 3, [ 121, 2 ], [ 12, 4 ], [ 121, 2 ], 2 ], 
  [ 28, 3, [ 128, 525 ], [ 10, 1 ], [ 64, 265 ], 1 ], 
  [ 28, 3, [ 128, 526 ], [ 10, 1 ], [ 64, 266 ], 1 ], 
  [ 28, 3, [ 128, 1005 ], [ 9, 2 ], [ 128, 1005 ], 1 ], 
  [ 28, 3, [ 128, 1008 ], [ 3, 1 ], [ 128, 1008 ], 1 ], 
  [ 28, 3, [ 128, 1578 ], [ 3, 1 ], [ 128, 1578 ], 1 ], 
  [ 28, 3, [ 128, 1578 ], [ 10, 1 ], [ 64, 267 ], 1 ], 
  [ 28, 3, [ 128, 1579 ], [ 10, 1 ], [ 64, 260 ], 1 ], 
  [ 28, 3, [ 128, 1579 ], [ 21, 1 ], [ 128, 1579 ], 1 ], 
  [ 28, 3, [ 128, 1580 ], [ 3, 1 ], [ 128, 1580 ], 1 ], 
  [ 28, 3, [ 128, 1580 ], [ 10, 1 ], [ 64, 260 ], 1 ], 
  [ 28, 3, [ 128, 1584 ], [ 3, 1 ], [ 128, 1584 ], 1 ], 
  [ 28, 3, [ 128, 1588 ], [ 3, 1 ], [ 128, 1588 ], 1 ], 
  [ 28, 3, [ 128, 1592 ], [ 3, 1 ], [ 128, 1592 ], 1 ], 
  [ 28, 3, [ 128, 1595 ], [ 3, 1 ], [ 128, 1595 ], 1 ], 
  [ 28, 3, [ 128, 1599 ], [ 7, 1 ], [ 128, 1599 ], 1 ], 
  [ 28, 3, [ 128, 1600 ], [ 21, 1 ], [ 128, 1600 ], 1 ], 
  [ 28, 3, [ 128, 1748 ], [ 10, 1 ], [ 64, 265 ], 1 ], 
  [ 28, 3, [ 128, 1749 ], [ 10, 1 ], [ 64, 265 ], 1 ], 
  [ 28, 3, [ 128, 1750 ], [ 10, 1 ], [ 64, 266 ], 1 ], 
  [ 28, 3, [ 128, 2323 ], [ 3, 1 ], [ 128, 2323 ], 1 ], 
  [ 28, 3, [ 128, 2323 ], [ 9, 2 ], [ 128, 2323 ], 3 ], 
  [ 28, 3, [ 128, 2323 ], [ 63, 3 ], [ 128, 2323 ], 1 ], 
  [ 28, 4, [ 97, 1 ], [ 4, 1 ], [ 97, 1 ], 1 ], 
  [ 28, 4, [ 125, 5 ], [ 12, 3 ], [ 125, 5 ], 1 ], 
  [ 28, 4, [ 125, 5 ], [ 48, 48 ], [ 125, 5 ], 2 ], 
  [ 28, 4, [ 169, 2 ], [ 16, 2 ], [ 169, 2 ], 2 ], 
  [ 28, 4, [ 169, 2 ], [ 16, 13 ], [ 13, 2 ], 2 ], 
  [ 28, 5, [ 64, 60 ], [ 18, 4 ], [ 32, 51 ], 1 ], 
  [ 28, 5, [ 64, 202 ], [ 18, 4 ], [ 32, 51 ], 1 ], 
  [ 28, 5, [ 125, 3 ], [ 8, 4 ], [ 125, 3 ], 1 ], 
  [ 28, 5, [ 125, 5 ], [ 8, 4 ], [ 125, 5 ], 1 ], 
  [ 28, 5, [ 125, 5 ], [ 32, 48 ], [ 125, 5 ], 2 ], 
  [ 28, 5, [ 125, 5 ], [ 128, 490 ], [ 125, 5 ], 4 ], 
  [ 28, 5, [ 128, 628 ], [ 18, 4 ], [ 64, 192 ], 1 ], 
  [ 28, 5, [ 128, 1132 ], [ 7, 1 ], [ 128, 1132 ], 1 ], 
  [ 28, 5, [ 128, 1578 ], [ 18, 4 ], [ 64, 267 ], 1 ], 
  [ 28, 6, [ 64, 60 ], [ 18, 3 ], [ 32, 51 ], 1 ], 
  [ 28, 6, [ 64, 202 ], [ 18, 3 ], [ 32, 51 ], 1 ], 
  [ 28, 6, [ 125, 5 ], [ 12, 1 ], [ 125, 5 ], 1 ], 
  [ 28, 6, [ 125, 5 ], [ 48, 35 ], [ 125, 5 ], 2 ], 
  [ 28, 6, [ 125, 5 ], [ 192, 246 ], [ 125, 5 ], 4 ], 
  [ 28, 6, [ 128, 1578 ], [ 18, 3 ], [ 64, 267 ], 1 ], 
  [ 28, 6, [ 128, 1584 ], [ 18, 3 ], [ 64, 192 ], 1 ], 
  [ 28, 6, [ 128, 1588 ], [ 18, 3 ], [ 64, 192 ], 1 ], 
  [ 28, 7, [ 125, 5 ], [ 384, 5642 ], [ 125, 5 ], 4 ], 
  [ 28, 8, [ 125, 5 ], [ 32, 21 ], [ 125, 5 ], 2 ], 
  [ 28, 8, [ 125, 5 ], [ 32, 24 ], [ 125, 5 ], 2 ], 
  [ 28, 8, [ 125, 5 ], [ 32, 26 ], [ 125, 5 ], 2 ], 
  [ 28, 8, [ 125, 5 ], [ 32, 37 ], [ 125, 5 ], 2 ], 
  [ 28, 8, [ 128, 1578 ], [ 30, 3 ], [ 64, 267 ], 1 ], 
  [ 28, 9, [ 32, 47 ], [ 9, 2 ], [ 32, 47 ], 1 ], 
  [ 28, 9, [ 64, 60 ], [ 30, 2 ], [ 32, 51 ], 1 ], 
  [ 28, 9, [ 64, 202 ], [ 30, 2 ], [ 32, 51 ], 1 ], 
  [ 28, 9, [ 169, 2 ], [ 24, 3 ], [ 169, 2 ], 1 ], 
  [ 28, 9, [ 169, 2 ], [ 24, 8 ], [ 13, 2 ], 1 ], 
  [ 28, 10, [ 125, 5 ], [ 48, 30 ], [ 125, 5 ], 1 ], 
  [ 28, 10, [ 181, 1 ], [ 10, 2 ], [ 181, 1 ], 1 ], 
  [ 28, 12, [ 125, 3 ], [ 24, 5 ], [ 125, 3 ], 1 ], 
  [ 28, 12, [ 125, 5 ], [ 48, 9 ], [ 125, 5 ], 2 ], 
  [ 28, 12, [ 125, 5 ], [ 48, 11 ], [ 125, 5 ], 2 ], 
  [ 28, 12, [ 125, 5 ], [ 48, 23 ], [ 125, 5 ], 2 ], 
  [ 28, 12, [ 169, 2 ], [ 24, 5 ], [ 13, 2 ], 1 ], 
  [ 28, 12, [ 169, 2 ], [ 24, 9 ], [ 169, 2 ], 1 ], 
  [ 28, 12, [ 193, 1 ], [ 12, 2 ], [ 193, 1 ], 1 ], 
  [ 28, 14, [ 125, 5 ], [ 32, 11 ], [ 125, 5 ], 1 ], 
  [ 28, 14, [ 197, 1 ], [ 14, 2 ], [ 197, 1 ], 1 ], 
  [ 28, 15, [ 169, 2 ], [ 24, 5 ], [ 169, 2 ], 1 ], 
  [ 28, 15, [ 169, 2 ], [ 24, 10 ], [ 13, 2 ], 1 ], 
  [ 28, 16, [ 125, 5 ], [ 48, 31 ], [ 125, 5 ], 1 ], 
  [ 28, 16, [ 125, 5 ], [ 96, 67 ], [ 125, 5 ], 1 ], 
  [ 28, 16, [ 193, 1 ], [ 16, 1 ], [ 193, 1 ], 1 ], 
  [ 28, 18, [ 125, 5 ], [ 48, 5 ], [ 125, 5 ], 1 ], 
  [ 28, 18, [ 169, 2 ], [ 36, 6 ], [ 13, 2 ], 1 ], 
  [ 28, 18, [ 169, 2 ], [ 36, 12 ], [ 169, 2 ], 1 ], 
  [ 28, 18, [ 169, 2 ], [ 144, 161 ], [ 13, 2 ], 2 ], 
  [ 28, 18, [ 181, 1 ], [ 18, 2 ], [ 181, 1 ], 1 ], 
  [ 28, 24, [ 97, 1 ], [ 24, 2 ], [ 97, 1 ], 1 ], 
  [ 28, 25, [ 121, 2 ], [ 40, 11 ], [ 121, 2 ], 1 ], 
  [ 28, 26, [ 53, 1 ], [ 26, 2 ], [ 53, 1 ], 1 ], 
  [ 29, 1, [ 29, 1 ], [ 1, 1 ], [ 29, 1 ], 1 ], 
  [ 29, 1, [ 125, 3 ], [ 1, 1 ], [ 125, 3 ], 1 ], 
  [ 29, 1, [ 125, 4 ], [ 1, 1 ], [ 125, 4 ], 1 ], 
  [ 29, 1, [ 125, 5 ], [ 16, 3 ], [ 125, 5 ], 2 ], 
  [ 29, 1, [ 128, 79 ], [ 3, 1 ], [ 128, 79 ], 1 ], 
  [ 29, 1, [ 128, 80 ], [ 3, 1 ], [ 128, 80 ], 1 ], 
  [ 29, 1, [ 128, 81 ], [ 3, 1 ], [ 128, 81 ], 1 ], 
  [ 29, 1, [ 128, 82 ], [ 3, 1 ], [ 128, 82 ], 1 ], 
  [ 29, 1, [ 128, 92 ], [ 3, 1 ], [ 128, 92 ], 1 ], 
  [ 29, 1, [ 128, 93 ], [ 3, 1 ], [ 128, 93 ], 1 ], 
  [ 29, 1, [ 128, 94 ], [ 3, 1 ], [ 128, 94 ], 1 ], 
  [ 29, 1, [ 128, 95 ], [ 3, 1 ], [ 128, 95 ], 1 ], 
  [ 29, 1, [ 128, 96 ], [ 3, 1 ], [ 128, 96 ], 1 ], 
  [ 29, 1, [ 128, 97 ], [ 3, 1 ], [ 128, 97 ], 1 ], 
  [ 29, 1, [ 128, 397 ], [ 3, 1 ], [ 128, 397 ], 1 ], 
  [ 29, 1, [ 128, 398 ], [ 3, 1 ], [ 128, 398 ], 1 ], 
  [ 29, 1, [ 128, 399 ], [ 3, 1 ], [ 128, 399 ], 1 ], 
  [ 29, 1, [ 128, 400 ], [ 3, 1 ], [ 128, 400 ], 1 ], 
  [ 29, 1, [ 128, 401 ], [ 3, 1 ], [ 128, 401 ], 1 ], 
  [ 29, 1, [ 128, 402 ], [ 3, 1 ], [ 128, 402 ], 1 ], 
  [ 29, 1, [ 128, 403 ], [ 3, 1 ], [ 128, 403 ], 1 ], 
  [ 29, 1, [ 128, 404 ], [ 3, 1 ], [ 128, 404 ], 1 ], 
  [ 29, 1, [ 128, 405 ], [ 3, 1 ], [ 128, 405 ], 1 ], 
  [ 29, 1, [ 128, 406 ], [ 3, 1 ], [ 128, 406 ], 1 ], 
  [ 29, 1, [ 128, 407 ], [ 3, 1 ], [ 128, 407 ], 1 ], 
  [ 29, 1, [ 128, 408 ], [ 3, 1 ], [ 128, 408 ], 1 ], 
  [ 29, 1, [ 128, 409 ], [ 3, 1 ], [ 128, 409 ], 1 ], 
  [ 29, 1, [ 128, 410 ], [ 3, 1 ], [ 128, 410 ], 1 ], 
  [ 29, 1, [ 128, 411 ], [ 3, 1 ], [ 128, 411 ], 1 ], 
  [ 29, 1, [ 128, 412 ], [ 3, 1 ], [ 128, 412 ], 1 ], 
  [ 29, 1, [ 128, 413 ], [ 3, 1 ], [ 128, 413 ], 1 ], 
  [ 29, 1, [ 128, 414 ], [ 3, 1 ], [ 128, 414 ], 1 ], 
  [ 29, 1, [ 128, 415 ], [ 3, 1 ], [ 128, 415 ], 1 ], 
  [ 29, 1, [ 128, 416 ], [ 3, 1 ], [ 128, 416 ], 1 ], 
  [ 29, 1, [ 128, 527 ], [ 3, 1 ], [ 128, 527 ], 1 ], 
  [ 29, 1, [ 128, 528 ], [ 3, 1 ], [ 128, 528 ], 1 ], 
  [ 29, 1, [ 128, 560 ], [ 3, 1 ], [ 128, 560 ], 1 ], 
  [ 29, 1, [ 128, 561 ], [ 3, 1 ], [ 128, 561 ], 1 ], 
  [ 29, 1, [ 128, 562 ], [ 3, 1 ], [ 128, 562 ], 1 ], 
  [ 29, 1, [ 128, 634 ], [ 3, 1 ], [ 128, 634 ], 1 ], 
  [ 29, 1, [ 128, 635 ], [ 3, 1 ], [ 128, 635 ], 1 ], 
  [ 29, 1, [ 128, 636 ], [ 3, 1 ], [ 128, 636 ], 1 ], 
  [ 29, 1, [ 128, 637 ], [ 3, 1 ], [ 128, 637 ], 1 ], 
  [ 29, 1, [ 128, 641 ], [ 3, 1 ], [ 128, 641 ], 1 ], 
  [ 29, 1, [ 128, 642 ], [ 3, 1 ], [ 128, 642 ], 1 ], 
  [ 29, 1, [ 128, 643 ], [ 3, 1 ], [ 128, 643 ], 1 ], 
  [ 29, 1, [ 128, 644 ], [ 3, 1 ], [ 128, 644 ], 1 ], 
  [ 29, 1, [ 128, 645 ], [ 3, 1 ], [ 128, 645 ], 1 ], 
  [ 29, 1, [ 128, 646 ], [ 3, 1 ], [ 128, 646 ], 1 ], 
  [ 29, 1, [ 128, 647 ], [ 3, 1 ], [ 128, 647 ], 1 ], 
  [ 29, 1, [ 128, 916 ], [ 3, 1 ], [ 128, 916 ], 1 ], 
  [ 29, 1, [ 128, 917 ], [ 3, 1 ], [ 128, 917 ], 1 ], 
  [ 29, 1, [ 128, 918 ], [ 3, 1 ], [ 128, 918 ], 1 ], 
  [ 29, 1, [ 128, 919 ], [ 3, 1 ], [ 128, 919 ], 1 ], 
  [ 29, 1, [ 128, 920 ], [ 3, 1 ], [ 128, 920 ], 1 ], 
  [ 29, 1, [ 128, 921 ], [ 3, 1 ], [ 128, 921 ], 1 ], 
  [ 29, 1, [ 128, 938 ], [ 3, 1 ], [ 128, 938 ], 1 ], 
  [ 29, 1, [ 128, 939 ], [ 3, 1 ], [ 128, 939 ], 1 ], 
  [ 29, 1, [ 128, 940 ], [ 3, 1 ], [ 128, 940 ], 1 ], 
  [ 29, 1, [ 128, 941 ], [ 3, 1 ], [ 128, 941 ], 1 ], 
  [ 29, 1, [ 128, 942 ], [ 3, 1 ], [ 128, 942 ], 1 ], 
  [ 29, 1, [ 128, 943 ], [ 3, 1 ], [ 128, 943 ], 1 ], 
  [ 29, 1, [ 128, 956 ], [ 3, 1 ], [ 128, 956 ], 1 ], 
  [ 29, 1, [ 128, 957 ], [ 3, 1 ], [ 128, 957 ], 1 ], 
  [ 29, 1, [ 128, 958 ], [ 3, 1 ], [ 128, 958 ], 1 ], 
  [ 29, 1, [ 128, 959 ], [ 3, 1 ], [ 128, 959 ], 1 ], 
  [ 29, 1, [ 128, 960 ], [ 3, 1 ], [ 128, 960 ], 1 ], 
  [ 29, 1, [ 128, 961 ], [ 3, 1 ], [ 128, 961 ], 1 ], 
  [ 29, 1, [ 128, 964 ], [ 3, 1 ], [ 128, 964 ], 1 ], 
  [ 29, 1, [ 128, 965 ], [ 3, 1 ], [ 128, 965 ], 1 ], 
  [ 29, 1, [ 128, 966 ], [ 3, 1 ], [ 128, 966 ], 1 ], 
  [ 29, 1, [ 128, 967 ], [ 3, 1 ], [ 128, 967 ], 1 ], 
  [ 29, 1, [ 128, 968 ], [ 3, 1 ], [ 128, 968 ], 1 ], 
  [ 29, 1, [ 128, 969 ], [ 3, 1 ], [ 128, 969 ], 1 ], 
  [ 29, 1, [ 128, 1751 ], [ 3, 1 ], [ 128, 1751 ], 1 ], 
  [ 29, 1, [ 128, 1752 ], [ 3, 1 ], [ 128, 1752 ], 1 ], 
  [ 29, 1, [ 128, 1753 ], [ 3, 1 ], [ 128, 1753 ], 1 ], 
  [ 29, 1, [ 128, 1754 ], [ 3, 1 ], [ 128, 1754 ], 1 ], 
  [ 29, 1, [ 128, 1758 ], [ 3, 1 ], [ 128, 1758 ], 1 ], 
  [ 29, 1, [ 128, 1759 ], [ 3, 1 ], [ 128, 1759 ], 1 ], 
  [ 29, 1, [ 128, 1760 ], [ 3, 1 ], [ 128, 1760 ], 1 ], 
  [ 29, 1, [ 128, 1800 ], [ 3, 1 ], [ 128, 1800 ], 1 ], 
  [ 29, 1, [ 128, 1801 ], [ 3, 1 ], [ 128, 1801 ], 1 ], 
  [ 29, 1, [ 128, 1996 ], [ 3, 1 ], [ 128, 1996 ], 1 ], 
  [ 29, 1, [ 128, 1997 ], [ 3, 1 ], [ 128, 1997 ], 1 ], 
  [ 29, 1, [ 128, 1998 ], [ 3, 1 ], [ 128, 1998 ], 1 ], 
  [ 29, 1, [ 128, 1999 ], [ 3, 1 ], [ 128, 1999 ], 1 ], 
  [ 29, 1, [ 128, 2000 ], [ 3, 1 ], [ 128, 2000 ], 1 ], 
  [ 29, 1, [ 128, 2001 ], [ 3, 1 ], [ 128, 2001 ], 1 ], 
  [ 29, 1, [ 128, 2002 ], [ 3, 1 ], [ 128, 2002 ], 1 ], 
  [ 29, 1, [ 128, 2003 ], [ 3, 1 ], [ 128, 2003 ], 1 ], 
  [ 29, 1, [ 128, 2004 ], [ 3, 1 ], [ 128, 2004 ], 1 ], 
  [ 29, 1, [ 128, 2005 ], [ 3, 1 ], [ 128, 2005 ], 1 ], 
  [ 29, 1, [ 128, 2006 ], [ 3, 1 ], [ 128, 2006 ], 1 ], 
  [ 29, 1, [ 128, 2007 ], [ 3, 1 ], [ 128, 2007 ], 1 ], 
  [ 29, 1, [ 128, 2008 ], [ 3, 1 ], [ 128, 2008 ], 1 ], 
  [ 29, 1, [ 128, 2009 ], [ 3, 1 ], [ 128, 2009 ], 1 ], 
  [ 29, 1, [ 128, 2010 ], [ 3, 1 ], [ 128, 2010 ], 1 ], 
  [ 29, 1, [ 128, 2022 ], [ 3, 1 ], [ 128, 2022 ], 1 ], 
  [ 29, 1, [ 128, 2023 ], [ 3, 1 ], [ 128, 2023 ], 1 ], 
  [ 29, 1, [ 128, 2024 ], [ 3, 1 ], [ 128, 2024 ], 1 ], 
  [ 29, 1, [ 128, 2025 ], [ 3, 1 ], [ 128, 2025 ], 1 ], 
  [ 29, 1, [ 128, 2038 ], [ 3, 1 ], [ 128, 2038 ], 1 ], 
  [ 29, 1, [ 128, 2039 ], [ 3, 1 ], [ 128, 2039 ], 1 ], 
  [ 29, 1, [ 128, 2040 ], [ 3, 1 ], [ 128, 2040 ], 1 ], 
  [ 29, 1, [ 128, 2041 ], [ 3, 1 ], [ 128, 2041 ], 1 ], 
  [ 29, 1, [ 128, 2042 ], [ 3, 1 ], [ 128, 2042 ], 1 ], 
  [ 29, 1, [ 128, 2043 ], [ 3, 1 ], [ 128, 2043 ], 1 ], 
  [ 29, 1, [ 128, 2044 ], [ 3, 1 ], [ 128, 2044 ], 1 ], 
  [ 29, 1, [ 128, 2045 ], [ 3, 1 ], [ 128, 2045 ], 1 ], 
  [ 29, 1, [ 128, 2046 ], [ 3, 1 ], [ 128, 2046 ], 1 ], 
  [ 29, 1, [ 128, 2047 ], [ 3, 1 ], [ 128, 2047 ], 1 ], 
  [ 29, 1, [ 128, 2048 ], [ 3, 1 ], [ 128, 2048 ], 1 ], 
  [ 29, 1, [ 128, 2049 ], [ 3, 1 ], [ 128, 2049 ], 1 ], 
  [ 29, 1, [ 128, 2050 ], [ 3, 1 ], [ 128, 2050 ], 1 ], 
  [ 29, 1, [ 128, 2051 ], [ 3, 1 ], [ 128, 2051 ], 1 ], 
  [ 29, 1, [ 128, 2052 ], [ 3, 1 ], [ 128, 2052 ], 1 ], 
  [ 29, 1, [ 128, 2053 ], [ 3, 1 ], [ 128, 2053 ], 1 ], 
  [ 29, 1, [ 128, 2054 ], [ 3, 1 ], [ 128, 2054 ], 1 ], 
  [ 29, 1, [ 128, 2055 ], [ 3, 1 ], [ 128, 2055 ], 1 ], 
  [ 29, 1, [ 128, 2056 ], [ 3, 1 ], [ 128, 2056 ], 1 ], 
  [ 29, 1, [ 128, 2057 ], [ 3, 1 ], [ 128, 2057 ], 1 ], 
  [ 29, 1, [ 128, 2058 ], [ 3, 1 ], [ 128, 2058 ], 1 ], 
  [ 29, 1, [ 128, 2059 ], [ 3, 1 ], [ 128, 2059 ], 1 ], 
  [ 29, 1, [ 128, 2060 ], [ 3, 1 ], [ 128, 2060 ], 1 ], 
  [ 29, 1, [ 128, 2061 ], [ 3, 1 ], [ 128, 2061 ], 1 ], 
  [ 29, 1, [ 128, 2062 ], [ 3, 1 ], [ 128, 2062 ], 1 ], 
  [ 29, 1, [ 128, 2063 ], [ 3, 1 ], [ 128, 2063 ], 1 ], 
  [ 29, 1, [ 128, 2064 ], [ 3, 1 ], [ 128, 2064 ], 1 ], 
  [ 29, 1, [ 128, 2065 ], [ 3, 1 ], [ 128, 2065 ], 1 ], 
  [ 29, 1, [ 128, 2075 ], [ 3, 1 ], [ 128, 2075 ], 1 ], 
  [ 29, 1, [ 128, 2076 ], [ 3, 1 ], [ 128, 2076 ], 1 ], 
  [ 29, 1, [ 128, 2077 ], [ 3, 1 ], [ 128, 2077 ], 1 ], 
  [ 29, 1, [ 128, 2078 ], [ 3, 1 ], [ 128, 2078 ], 1 ], 
  [ 29, 1, [ 128, 2079 ], [ 3, 1 ], [ 128, 2079 ], 1 ], 
  [ 29, 1, [ 128, 2080 ], [ 3, 1 ], [ 128, 2080 ], 1 ], 
  [ 29, 1, [ 128, 2081 ], [ 3, 1 ], [ 128, 2081 ], 1 ], 
  [ 29, 1, [ 128, 2082 ], [ 3, 1 ], [ 128, 2082 ], 1 ], 
  [ 29, 1, [ 128, 2083 ], [ 3, 1 ], [ 128, 2083 ], 1 ], 
  [ 29, 1, [ 128, 2084 ], [ 3, 1 ], [ 128, 2084 ], 1 ], 
  [ 29, 1, [ 128, 2085 ], [ 3, 1 ], [ 128, 2085 ], 1 ], 
  [ 29, 1, [ 128, 2086 ], [ 3, 1 ], [ 128, 2086 ], 1 ], 
  [ 29, 1, [ 128, 2087 ], [ 3, 1 ], [ 128, 2087 ], 1 ], 
  [ 29, 1, [ 128, 2088 ], [ 3, 1 ], [ 128, 2088 ], 1 ], 
  [ 29, 1, [ 128, 2089 ], [ 3, 1 ], [ 128, 2089 ], 1 ], 
  [ 29, 1, [ 128, 2098 ], [ 3, 1 ], [ 128, 2098 ], 1 ], 
  [ 29, 1, [ 128, 2099 ], [ 3, 1 ], [ 128, 2099 ], 1 ], 
  [ 29, 1, [ 128, 2100 ], [ 3, 1 ], [ 128, 2100 ], 1 ], 
  [ 29, 1, [ 128, 2101 ], [ 3, 1 ], [ 128, 2101 ], 1 ], 
  [ 29, 1, [ 128, 2102 ], [ 3, 1 ], [ 128, 2102 ], 1 ], 
  [ 29, 1, [ 128, 2103 ], [ 3, 1 ], [ 128, 2103 ], 1 ], 
  [ 29, 1, [ 128, 2104 ], [ 3, 1 ], [ 128, 2104 ], 1 ], 
  [ 29, 1, [ 128, 2105 ], [ 3, 1 ], [ 128, 2105 ], 1 ], 
  [ 29, 1, [ 128, 2106 ], [ 3, 1 ], [ 128, 2106 ], 1 ], 
  [ 29, 1, [ 128, 2107 ], [ 3, 1 ], [ 128, 2107 ], 1 ], 
  [ 29, 1, [ 128, 2108 ], [ 3, 1 ], [ 128, 2108 ], 1 ], 
  [ 29, 1, [ 128, 2109 ], [ 3, 1 ], [ 128, 2109 ], 1 ], 
  [ 29, 1, [ 128, 2116 ], [ 3, 1 ], [ 128, 2116 ], 1 ], 
  [ 29, 1, [ 128, 2117 ], [ 3, 1 ], [ 128, 2117 ], 1 ], 
  [ 29, 1, [ 128, 2118 ], [ 3, 1 ], [ 128, 2118 ], 1 ], 
  [ 29, 1, [ 128, 2119 ], [ 3, 1 ], [ 128, 2119 ], 1 ], 
  [ 29, 1, [ 128, 2120 ], [ 3, 1 ], [ 128, 2120 ], 1 ], 
  [ 29, 1, [ 128, 2121 ], [ 3, 1 ], [ 128, 2121 ], 1 ], 
  [ 29, 1, [ 128, 2122 ], [ 3, 1 ], [ 128, 2122 ], 1 ], 
  [ 29, 1, [ 128, 2129 ], [ 3, 1 ], [ 128, 2129 ], 1 ], 
  [ 29, 1, [ 128, 2130 ], [ 3, 1 ], [ 128, 2130 ], 1 ], 
  [ 29, 1, [ 128, 2131 ], [ 3, 1 ], [ 128, 2131 ], 1 ], 
  [ 29, 1, [ 128, 2132 ], [ 3, 1 ], [ 128, 2132 ], 1 ], 
  [ 29, 1, [ 128, 2133 ], [ 3, 1 ], [ 128, 2133 ], 1 ], 
  [ 29, 1, [ 128, 2134 ], [ 3, 1 ], [ 128, 2134 ], 1 ], 
  [ 29, 1, [ 128, 2135 ], [ 3, 1 ], [ 128, 2135 ], 1 ], 
  [ 29, 1, [ 169, 2 ], [ 36, 8 ], [ 169, 2 ], 6 ], 
  [ 29, 1, [ 169, 2 ], [ 36, 14 ], [ 13, 2 ], 6 ], 
  [ 29, 2, [ 121, 2 ], [ 50, 5 ], [ 121, 2 ], 5 ], 
  [ 29, 2, [ 128, 916 ], [ 6, 1 ], [ 64, 250 ], 1 ], 
  [ 29, 2, [ 128, 917 ], [ 6, 1 ], [ 64, 252 ], 1 ], 
  [ 29, 2, [ 128, 919 ], [ 6, 1 ], [ 64, 250 ], 1 ], 
  [ 29, 2, [ 128, 920 ], [ 6, 1 ], [ 64, 252 ], 1 ], 
  [ 29, 2, [ 128, 1996 ], [ 6, 1 ], [ 64, 250 ], 1 ], 
  [ 29, 2, [ 128, 1997 ], [ 6, 1 ], [ 64, 251 ], 1 ], 
  [ 29, 2, [ 128, 1998 ], [ 6, 1 ], [ 64, 251 ], 1 ], 
  [ 29, 2, [ 128, 2002 ], [ 6, 1 ], [ 64, 252 ], 1 ], 
  [ 29, 3, [ 79, 1 ], [ 3, 1 ], [ 79, 1 ], 1 ], 
